2024-06-11T10:47:22.767110708Z + [[ -f /env/_master ]]
2024-06-11T10:47:22.767110708Z + ovn_v4_join_subnet_opt=
2024-06-11T10:47:22.767110708Z + [[ '' != '' ]]
2024-06-11T10:47:22.767215810Z + ovn_v6_join_subnet_opt=
2024-06-11T10:47:22.767215810Z + [[ '' != '' ]]
2024-06-11T10:47:22.767215810Z + ovn_v4_transit_switch_subnet_opt=
2024-06-11T10:47:22.767215810Z + [[ '' != '' ]]
2024-06-11T10:47:22.767215810Z + ovn_v6_transit_switch_subnet_opt=
2024-06-11T10:47:22.767215810Z + [[ '' != '' ]]
2024-06-11T10:47:22.767215810Z + dns_name_resolver_enabled_flag=
2024-06-11T10:47:22.767215810Z + [[ false == \t\r\u\e ]]
2024-06-11T10:47:22.767560017Z ++ date '+%m%d %H:%M:%S.%N'
2024-06-11T10:47:22.769227051Z I0611 10:47:22.768897244 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:47:22.769249751Z + echo 'I0611 10:47:22.768897244 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-2'
2024-06-11T10:47:22.769301252Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-2 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2024-06-11T10:47:22.794997167Z I0611 10:47:22.794906       1 config.go:2178] Parsed config file /run/ovnkube-config/ovnkube.conf
2024-06-11T10:53:16.436210881Z I0611 10:53:16.436154       1 reflector.go:800] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 6 items received
2024-06-11T10:53:43.821528323Z I0611 10:53:43.821461       1 reflector.go:800] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 110 items received
2024-06-11T10:53:45.821616672Z I0611 10:53:45.821505       1 reflector.go:800] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 252 items received
2024-06-11T10:54:04.021288356Z I0611 10:54:04.021225       1 reflector.go:800] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 8 items received
2024-06-11T10:54:12.835204254Z I0611 10:54:12.835153       1 reflector.go:800] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 1297 items received
2024-06-11T10:54:17.040711353Z I0611 10:54:17.040646       1 reflector.go:800] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 92 items received
2024-06-11T10:54:17.041686172Z I0611 10:54:17.041641       1 reflector.go:800] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 0 items received
2024-06-11T10:54:17.046000653Z I0611 10:54:17.045957       1 reflector.go:800] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 4 items received
2024-06-11T10:54:17.050715543Z I0611 10:54:17.050669       1 reflector.go:800] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 11 items received
2024-06-11T10:54:17.061059738Z I0611 10:54:17.060994       1 reflector.go:800] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 6 items received
2024-06-11T10:54:17.065116315Z I0611 10:54:17.065078       1 reflector.go:800] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 0 items received
2024-06-11T10:54:17.075754216Z I0611 10:54:17.075698       1 reflector.go:800] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 6 items received
2024-06-11T10:54:17.078106360Z I0611 10:54:17.077875       1 reflector.go:800] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 1 items received
2024-06-11T10:54:17.080855212Z I0611 10:54:17.080806       1 reflector.go:800] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressQoS total 6 items received
2024-06-11T10:54:17.081244020Z I0611 10:54:17.081219       1 reflector.go:800] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 0 items received
2024-06-11T10:54:17.082939452Z I0611 10:54:17.082893       1 reflector.go:800] github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116: Watch close - *v1.CloudPrivateIPConfig total 6 items received
2024-06-11T10:54:48.042172931Z I0611 10:54:48.042100       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/api/v1/services?allowWatchBookmarks=true&labelSelector=%21service.kubernetes.io%2Fservice-proxy-name&resourceVersion=16724&timeout=9m57s&timeoutSeconds=597&watch=true
2024-06-11T10:54:48.043630855Z I0611 10:54:48.043551       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/api/v1/nodes?allowWatchBookmarks=true&resourceVersion=17152&timeout=5m41s&timeoutSeconds=341&watch=true
2024-06-11T10:54:48.047753124Z I0611 10:54:48.047682       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/api/v1/pods?allowWatchBookmarks=true&resourceVersion=17742&timeout=5m51s&timeoutSeconds=351&watch=true
2024-06-11T10:54:48.052842708Z I0611 10:54:48.052808       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/discovery.k8s.io/v1/endpointslices?allowWatchBookmarks=true&labelSelector=kubernetes.io%2Fservice-name%2Ckubernetes.io%2Fservice-name%21%3D%2C%21service.kubernetes.io%2Fheadless&resourceVersion=17684&timeout=5m14s&timeoutSeconds=314&watch=true
2024-06-11T10:54:48.063089979Z I0611 10:54:48.063049       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.ovn.org/v1/egressservices?allowWatchBookmarks=true&resourceVersion=16961&timeout=8m57s&timeoutSeconds=537&watch=true
2024-06-11T10:54:48.067394251Z I0611 10:54:48.067355       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.ovn.org/v1/egressfirewalls?allowWatchBookmarks=true&resourceVersion=17559&timeout=6m11s&timeoutSeconds=371&watch=true
2024-06-11T10:54:48.077215015Z I0611 10:54:48.077171       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.cni.cncf.io/v1/network-attachment-definitions?allowWatchBookmarks=true&resourceVersion=16962&timeout=6m15s&timeoutSeconds=375&watch=true
2024-06-11T10:54:48.078881743Z I0611 10:54:48.078843       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.ovn.org/v1/egressips?allowWatchBookmarks=true&resourceVersion=16940&timeout=8m43s&timeoutSeconds=523&watch=true
2024-06-11T10:54:48.082653406Z I0611 10:54:48.082620       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.ovn.org/v1/egressqoses?allowWatchBookmarks=true&resourceVersion=16961&timeout=8m32s&timeoutSeconds=512&watch=true
2024-06-11T10:54:48.082653406Z I0611 10:54:48.082632       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.ovn.org/v1/adminpolicybasedexternalroutes?allowWatchBookmarks=true&resourceVersion=16648&timeout=6m36s&timeoutSeconds=396&watch=true
2024-06-11T10:54:48.084292033Z I0611 10:54:48.084261       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/cloud.network.openshift.io/v1/cloudprivateipconfigs?allowWatchBookmarks=true&resourceVersion=16933&timeout=5m42s&timeoutSeconds=342&watch=true
2024-06-11T10:54:49.013220722Z E0611 10:54:49.013145       1 leaderelection.go:332] error retrieving resource lock openshift-ovn-kubernetes/ovn-kubernetes-master: Get "https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/coordination.k8s.io/v1/namespaces/openshift-ovn-kubernetes/leases/ovn-kubernetes-master": dial tcp 10.0.0.4:6443: i/o timeout
2024-06-11T10:55:19.043039484Z I0611 10:55:19.042982       1 with_retry.go:234] Got a Retry-After 1s response for attempt 2 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/api/v1/services?allowWatchBookmarks=true&labelSelector=%21service.kubernetes.io%2Fservice-proxy-name&resourceVersion=16724&timeout=9m57s&timeoutSeconds=597&watch=true
2024-06-11T10:55:19.044476310Z I0611 10:55:19.044434       1 with_retry.go:234] Got a Retry-After 1s response for attempt 2 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/api/v1/nodes?allowWatchBookmarks=true&resourceVersion=17152&timeout=5m41s&timeoutSeconds=341&watch=true
2024-06-11T10:55:19.049528802Z I0611 10:55:19.049489       1 with_retry.go:234] Got a Retry-After 1s response for attempt 2 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/api/v1/pods?allowWatchBookmarks=true&resourceVersion=17742&timeout=5m51s&timeoutSeconds=351&watch=true
2024-06-11T10:55:19.053572176Z I0611 10:55:19.053533       1 with_retry.go:234] Got a Retry-After 1s response for attempt 2 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/discovery.k8s.io/v1/endpointslices?allowWatchBookmarks=true&labelSelector=kubernetes.io%2Fservice-name%2Ckubernetes.io%2Fservice-name%21%3D%2C%21service.kubernetes.io%2Fheadless&resourceVersion=17684&timeout=5m14s&timeoutSeconds=314&watch=true
2024-06-11T10:55:19.064294372Z I0611 10:55:19.064257       1 with_retry.go:234] Got a Retry-After 1s response for attempt 2 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.ovn.org/v1/egressservices?allowWatchBookmarks=true&resourceVersion=16961&timeout=8m57s&timeoutSeconds=537&watch=true
2024-06-11T10:55:19.069756571Z I0611 10:55:19.069726       1 with_retry.go:234] Got a Retry-After 1s response for attempt 2 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.ovn.org/v1/egressfirewalls?allowWatchBookmarks=true&resourceVersion=17559&timeout=6m11s&timeoutSeconds=371&watch=true
2024-06-11T10:55:19.077887319Z I0611 10:55:19.077858       1 with_retry.go:234] Got a Retry-After 1s response for attempt 2 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.cni.cncf.io/v1/network-attachment-definitions?allowWatchBookmarks=true&resourceVersion=16962&timeout=6m15s&timeoutSeconds=375&watch=true
2024-06-11T10:55:19.080742171Z I0611 10:55:19.080709       1 with_retry.go:234] Got a Retry-After 1s response for attempt 2 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.ovn.org/v1/egressips?allowWatchBookmarks=true&resourceVersion=16940&timeout=8m43s&timeoutSeconds=523&watch=true
2024-06-11T10:55:19.083432520Z I0611 10:55:19.083399       1 with_retry.go:234] Got a Retry-After 1s response for attempt 2 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.ovn.org/v1/adminpolicybasedexternalroutes?allowWatchBookmarks=true&resourceVersion=16648&timeout=6m36s&timeoutSeconds=396&watch=true
2024-06-11T10:55:19.083539022Z I0611 10:55:19.083402       1 with_retry.go:234] Got a Retry-After 1s response for attempt 2 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.ovn.org/v1/egressqoses?allowWatchBookmarks=true&resourceVersion=16961&timeout=8m32s&timeoutSeconds=512&watch=true
2024-06-11T10:55:19.085157052Z I0611 10:55:19.085129       1 with_retry.go:234] Got a Retry-After 1s response for attempt 2 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/cloud.network.openshift.io/v1/cloudprivateipconfigs?allowWatchBookmarks=true&resourceVersion=16933&timeout=5m42s&timeoutSeconds=342&watch=true
2024-06-11T10:55:45.014595334Z E0611 10:55:45.014451       1 leaderelection.go:332] error retrieving resource lock openshift-ovn-kubernetes/ovn-kubernetes-master: Get "https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/coordination.k8s.io/v1/namespaces/openshift-ovn-kubernetes/leases/ovn-kubernetes-master": dial tcp 10.0.0.4:6443: i/o timeout
2024-06-11T10:55:50.045116450Z I0611 10:55:50.045060       1 with_retry.go:234] Got a Retry-After 1s response for attempt 3 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/api/v1/services?allowWatchBookmarks=true&labelSelector=%21service.kubernetes.io%2Fservice-proxy-name&resourceVersion=16724&timeout=9m57s&timeoutSeconds=597&watch=true
2024-06-11T10:55:50.046736281Z I0611 10:55:50.046570       1 with_retry.go:234] Got a Retry-After 1s response for attempt 3 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/api/v1/nodes?allowWatchBookmarks=true&resourceVersion=17152&timeout=5m41s&timeoutSeconds=341&watch=true
2024-06-11T10:55:50.050960059Z I0611 10:55:50.050921       1 with_retry.go:234] Got a Retry-After 1s response for attempt 3 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/api/v1/pods?allowWatchBookmarks=true&resourceVersion=17742&timeout=5m51s&timeoutSeconds=351&watch=true
2024-06-11T10:55:50.054767229Z I0611 10:55:50.054735       1 with_retry.go:234] Got a Retry-After 1s response for attempt 3 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/discovery.k8s.io/v1/endpointslices?allowWatchBookmarks=true&labelSelector=kubernetes.io%2Fservice-name%2Ckubernetes.io%2Fservice-name%21%3D%2C%21service.kubernetes.io%2Fheadless&resourceVersion=17684&timeout=5m14s&timeoutSeconds=314&watch=true
2024-06-11T10:55:50.065868835Z I0611 10:55:50.065824       1 with_retry.go:234] Got a Retry-After 1s response for attempt 3 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.ovn.org/v1/egressservices?allowWatchBookmarks=true&resourceVersion=16961&timeout=8m57s&timeoutSeconds=537&watch=true
2024-06-11T10:55:50.071122133Z I0611 10:55:50.071083       1 with_retry.go:234] Got a Retry-After 1s response for attempt 3 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.ovn.org/v1/egressfirewalls?allowWatchBookmarks=true&resourceVersion=17559&timeout=6m11s&timeoutSeconds=371&watch=true
2024-06-11T10:55:50.078916977Z I0611 10:55:50.078863       1 with_retry.go:234] Got a Retry-After 1s response for attempt 3 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.cni.cncf.io/v1/network-attachment-definitions?allowWatchBookmarks=true&resourceVersion=16962&timeout=6m15s&timeoutSeconds=375&watch=true
2024-06-11T10:55:50.082480544Z I0611 10:55:50.082436       1 with_retry.go:234] Got a Retry-After 1s response for attempt 3 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.ovn.org/v1/egressips?allowWatchBookmarks=true&resourceVersion=16940&timeout=8m43s&timeoutSeconds=523&watch=true
2024-06-11T10:55:50.084585183Z I0611 10:55:50.084549       1 with_retry.go:234] Got a Retry-After 1s response for attempt 3 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.ovn.org/v1/egressqoses?allowWatchBookmarks=true&resourceVersion=16961&timeout=8m32s&timeoutSeconds=512&watch=true
2024-06-11T10:55:50.084631083Z I0611 10:55:50.084587       1 with_retry.go:234] Got a Retry-After 1s response for attempt 3 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.ovn.org/v1/adminpolicybasedexternalroutes?allowWatchBookmarks=true&resourceVersion=16648&timeout=6m36s&timeoutSeconds=396&watch=true
2024-06-11T10:55:50.087267732Z I0611 10:55:50.087179       1 with_retry.go:234] Got a Retry-After 1s response for attempt 3 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/cloud.network.openshift.io/v1/cloudprivateipconfigs?allowWatchBookmarks=true&resourceVersion=16933&timeout=5m42s&timeoutSeconds=342&watch=true
2024-06-11T10:56:05.655446167Z I0611 10:56:05.655393       1 reflector.go:449] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: watch of *v1.NetworkAttachmentDefinition closed with: too old resource version: 16962 (17968)
2024-06-11T10:56:05.656107180Z I0611 10:56:05.656060       1 reflector.go:449] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressFirewall closed with: too old resource version: 17559 (17968)
2024-06-11T10:56:05.656243982Z I0611 10:56:05.656202       1 reflector.go:449] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressService closed with: too old resource version: 16961 (17968)
2024-06-11T10:56:05.658801530Z I0611 10:56:05.658762       1 reflector.go:449] k8s.io/client-go/informers/factory.go:159: watch of *v1.Pod closed with: too old resource version: 17742 (17950)
2024-06-11T10:56:05.658801530Z I0611 10:56:05.658762       1 reflector.go:449] k8s.io/client-go/informers/factory.go:159: watch of *v1.Node closed with: too old resource version: 17152 (17950)
2024-06-11T10:56:05.658919932Z I0611 10:56:05.658887       1 reflector.go:449] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressQoS closed with: too old resource version: 16961 (17968)
2024-06-11T10:56:05.659683446Z I0611 10:56:05.659649       1 reflector.go:449] k8s.io/client-go/informers/factory.go:159: watch of *v1.EndpointSlice closed with: too old resource version: 17684 (17950)
2024-06-11T10:56:05.659746748Z I0611 10:56:05.659726       1 reflector.go:449] k8s.io/client-go/informers/factory.go:159: watch of *v1.Service closed with: too old resource version: 16724 (17950)
2024-06-11T10:56:05.698238065Z I0611 10:56:05.698187       1 reflector.go:449] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: watch of *v1.AdminPolicyBasedExternalRoute closed with: too old resource version: 16648 (18068)
2024-06-11T10:56:05.753311091Z I0611 10:56:05.753256       1 reflector.go:449] github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116: watch of *v1.CloudPrivateIPConfig closed with: too old resource version: 16933 (18068)
2024-06-11T10:56:05.826328951Z I0611 10:56:05.826279       1 reflector.go:449] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressIP closed with: too old resource version: 16940 (18069)
2024-06-11T10:56:06.012153613Z I0611 10:56:06.012092       1 leaderelection.go:285] failed to renew lease openshift-ovn-kubernetes/ovn-kubernetes-master: timed out waiting for the condition
2024-06-11T10:56:06.025368259Z I0611 10:56:06.025323       1 ovnkube.go:395] No longer leader; exiting
2024-06-11T10:56:06.025368259Z I0611 10:56:06.025347       1 clustermanager.go:170] Stopping the cluster manager
2024-06-11T10:56:06.025417660Z I0611 10:56:06.025367       1 secondary_network_cluster_manager.go:100] Stopping secondary network cluster manager
2024-06-11T10:56:06.025417660Z I0611 10:56:06.025374       1 network_attach_def_controller.go:166] Shutting down cluster-manager NAD controller
2024-06-11T10:56:06.025417660Z I0611 10:56:06.025373       1 event.go:364] Event(v1.ObjectReference{Kind:"Lease", Namespace:"openshift-ovn-kubernetes", Name:"ovn-kubernetes-master", UID:"ed0b74f3-07f3-4908-87b3-ab9246d61aa5", APIVersion:"coordination.k8s.io/v1", ResourceVersion:"18074", FieldPath:""}): type: 'Normal' reason: 'LeaderElection' ovnkube-control-plane-5df5bbb869-x5nhm stopped leading
2024-06-11T10:56:06.025433860Z I0611 10:56:06.025414       1 reflector.go:295] Stopping reflector *v1.NetworkAttachmentDefinition (0s) from github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117
2024-06-11T10:56:06.025433860Z I0611 10:56:06.025418       1 egressservice_cluster.go:218] Shutting down Egress Services controller
2024-06-11T10:56:06.025433860Z I0611 10:56:06.025417       1 ovnkube.go:577] Stopping ovnkube...
2024-06-11T10:56:06.025453961Z I0611 10:56:06.025428       1 metrics.go:552] Stopping metrics server at address "127.0.0.1:29108"
2024-06-11T10:56:06.025453961Z I0611 10:56:06.025447       1 reflector.go:295] Stopping reflector *v1.EgressIP (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:56:06.025465861Z I0611 10:56:06.025456       1 reflector.go:295] Stopping reflector *v1.CloudPrivateIPConfig (0s) from github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116
2024-06-11T10:56:06.025477461Z I0611 10:56:06.025464       1 reflector.go:295] Stopping reflector *v1.AdminPolicyBasedExternalRoute (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:56:06.025489261Z I0611 10:56:06.025477       1 reflector.go:295] Stopping reflector *v1.Service (0s) from k8s.io/client-go/informers/factory.go:159
2024-06-11T10:56:06.025489261Z I0611 10:56:06.025485       1 reflector.go:295] Stopping reflector *v1.EndpointSlice (0s) from k8s.io/client-go/informers/factory.go:159
2024-06-11T10:56:06.025501562Z I0611 10:56:06.025493       1 reflector.go:295] Stopping reflector *v1.EgressQoS (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:56:06.025515462Z I0611 10:56:06.025506       1 reflector.go:295] Stopping reflector *v1.Node (0s) from k8s.io/client-go/informers/factory.go:159
2024-06-11T10:56:06.025515462Z I0611 10:56:06.025512       1 ovnkube.go:581] Stopped ovnkube
2024-06-11T10:56:06.025552263Z I0611 10:56:06.025513       1 reflector.go:295] Stopping reflector *v1.EgressFirewall (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:56:06.025552263Z I0611 10:56:06.025513       1 reflector.go:295] Stopping reflector *v1.EgressService (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2024-06-11T10:56:06.025552263Z I0611 10:56:06.025529       1 reflector.go:295] Stopping reflector *v1.Pod (0s) from k8s.io/client-go/informers/factory.go:159
