2024-06-11T10:56:06.989505821Z + [[ -f /env/_master ]]
2024-06-11T10:56:06.989505821Z + ovn_v4_join_subnet_opt=
2024-06-11T10:56:06.989505821Z + [[ '' != '' ]]
2024-06-11T10:56:06.989505821Z + ovn_v6_join_subnet_opt=
2024-06-11T10:56:06.989607223Z + [[ '' != '' ]]
2024-06-11T10:56:06.989607223Z + ovn_v4_transit_switch_subnet_opt=
2024-06-11T10:56:06.989607223Z + [[ '' != '' ]]
2024-06-11T10:56:06.989607223Z + ovn_v6_transit_switch_subnet_opt=
2024-06-11T10:56:06.989607223Z + [[ '' != '' ]]
2024-06-11T10:56:06.989607223Z + dns_name_resolver_enabled_flag=
2024-06-11T10:56:06.989607223Z + [[ false == \t\r\u\e ]]
2024-06-11T10:56:06.989899029Z ++ date '+%m%d %H:%M:%S.%N'
2024-06-11T10:56:06.991775164Z + echo 'I0611 10:56:06.991382956 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-2'
2024-06-11T10:56:06.991819265Z I0611 10:56:06.991382956 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:56:06.991902566Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-2 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2024-06-11T10:56:07.017537844Z I0611 10:56:07.017461       1 config.go:2178] Parsed config file /run/ovnkube-config/ovnkube.conf
2024-06-11T11:12:16.860930907Z I0611 11:12:16.860897       1 reflector.go:449] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: watch of *v1.AdminPolicyBasedExternalRoute closed with: too old resource version: 30886 (31789)
2024-06-11T11:12:16.860930907Z I0611 11:12:16.860921       1 reflector.go:449] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: watch of *v1.NetworkAttachmentDefinition closed with: too old resource version: 31685 (31779)
2024-06-11T11:12:16.860951407Z I0611 11:12:16.860903       1 reflector.go:449] github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116: watch of *v1.CloudPrivateIPConfig closed with: too old resource version: 30965 (31784)
2024-06-11T11:12:16.860951407Z I0611 11:12:16.860942       1 reflector.go:449] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressFirewall closed with: too old resource version: 31711 (31779)
2024-06-11T11:12:17.397483498Z I0611 11:12:17.397425       1 reflector.go:449] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressIP closed with: too old resource version: 30965 (31794)
2024-06-11T11:12:17.831047233Z I0611 11:12:17.829757       1 reflector.go:325] Listing and watching *v1.AdminPolicyBasedExternalRoute from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2024-06-11T11:12:17.831457841Z I0611 11:12:17.831411       1 reflector.go:351] Caches populated for *v1.AdminPolicyBasedExternalRoute from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2024-06-11T11:12:17.882332507Z I0611 11:12:17.882281       1 reflector.go:325] Listing and watching *v1.EgressService from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2024-06-11T11:12:17.886143079Z I0611 11:12:17.884886       1 reflector.go:351] Caches populated for *v1.EgressService from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2024-06-11T11:12:18.081837597Z I0611 11:12:18.081790       1 reflector.go:325] Listing and watching *v1.EgressFirewall from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2024-06-11T11:12:18.085379864Z I0611 11:12:18.084046       1 reflector.go:351] Caches populated for *v1.EgressFirewall from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2024-06-11T11:12:18.176717899Z I0611 11:12:18.176658       1 reflector.go:325] Listing and watching *v1.CloudPrivateIPConfig from github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116
2024-06-11T11:12:18.178065724Z I0611 11:12:18.177940       1 reflector.go:351] Caches populated for *v1.CloudPrivateIPConfig from github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116
2024-06-11T11:12:18.195483755Z I0611 11:12:18.194852       1 reflector.go:325] Listing and watching *v1.NetworkAttachmentDefinition from github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117
2024-06-11T11:12:18.196390372Z I0611 11:12:18.196342       1 reflector.go:351] Caches populated for *v1.NetworkAttachmentDefinition from github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117
2024-06-11T11:12:18.861233200Z I0611 11:12:18.861088       1 reflector.go:325] Listing and watching *v1.EgressIP from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2024-06-11T11:12:18.866333097Z I0611 11:12:18.866288       1 reflector.go:351] Caches populated for *v1.EgressIP from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2024-06-11T11:17:22.085447563Z I0611 11:17:22.085362       1 reflector.go:800] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 6 items received
2024-06-11T11:17:24.465194674Z I0611 11:17:24.465130       1 reflector.go:800] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 35 items received
2024-06-11T11:17:40.794494078Z I0611 11:17:40.794426       1 reflector.go:800] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressQoS total 6 items received
2024-06-11T11:18:32.198148708Z I0611 11:18:32.198083       1 reflector.go:800] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 8 items received
2024-06-11T11:18:44.454384953Z I0611 11:18:44.454333       1 reflector.go:800] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 106 items received
2024-06-11T11:20:19.873538812Z I0611 11:20:19.873461       1 reflector.go:800] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 9 items received
2024-06-11T11:20:34.638907682Z I0611 11:20:34.638844       1 reflector.go:800] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 21 items received
2024-06-11T11:20:45.891490870Z I0611 11:20:45.891428       1 reflector.go:800] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 10 items received
2024-06-11T11:21:29.833404032Z I0611 11:21:29.833330       1 reflector.go:800] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 10 items received
2024-06-11T11:21:37.455541788Z I0611 11:21:37.455487       1 reflector.go:800] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 11 items received
2024-06-11T11:22:00.178919929Z I0611 11:22:00.178855       1 reflector.go:800] github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116: Watch close - *v1.CloudPrivateIPConfig total 11 items received
2024-06-11T11:22:03.662201841Z I0611 11:22:03.662145       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9, found 1: [10.128.2.0/23]
2024-06-11T11:22:03.662201841Z I0611 11:22:03.662180       1 node_allocator.go:385] Valid subnet 10.128.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T11:22:03.662201841Z I0611 11:22:03.662195       1 node_allocator.go:407] Allowed existing subnets [10.128.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T11:22:03.673587257Z I0611 11:22:03.673490       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-2, found 1: [10.130.0.0/23]
2024-06-11T11:22:03.673984764Z I0611 11:22:03.673949       1 node_allocator.go:385] Valid subnet 10.130.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T11:22:03.674094966Z I0611 11:22:03.674070       1 node_allocator.go:407] Allowed existing subnets [10.130.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T11:22:03.674363971Z I0611 11:22:03.674308       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp, found 1: [10.131.0.0/23]
2024-06-11T11:22:03.674435473Z I0611 11:22:03.674420       1 node_allocator.go:385] Valid subnet 10.131.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T11:22:03.674477574Z I0611 11:22:03.674466       1 node_allocator.go:407] Allowed existing subnets [10.131.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T11:22:03.684662267Z I0611 11:22:03.683425       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49, found 1: [10.129.2.0/23]
2024-06-11T11:22:03.684662267Z I0611 11:22:03.683463       1 node_allocator.go:385] Valid subnet 10.129.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T11:22:03.684662267Z I0611 11:22:03.683477       1 node_allocator.go:407] Allowed existing subnets [10.129.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T11:22:03.684662267Z I0611 11:22:03.683915       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-1, found 1: [10.129.0.0/23]
2024-06-11T11:22:03.684662267Z I0611 11:22:03.683934       1 node_allocator.go:385] Valid subnet 10.129.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T11:22:03.684662267Z I0611 11:22:03.683958       1 node_allocator.go:407] Allowed existing subnets [10.129.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T11:22:03.687199515Z I0611 11:22:03.687160       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-0, found 1: [10.128.0.0/23]
2024-06-11T11:22:03.687199515Z I0611 11:22:03.687187       1 node_allocator.go:385] Valid subnet 10.128.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T11:22:03.687250016Z I0611 11:22:03.687201       1 node_allocator.go:407] Allowed existing subnets [10.128.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T11:22:04.342567554Z I0611 11:22:04.342507       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp, found 1: [10.131.0.0/23]
2024-06-11T11:22:04.342702056Z I0611 11:22:04.342684       1 node_allocator.go:385] Valid subnet 10.131.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T11:22:04.342748357Z I0611 11:22:04.342736       1 node_allocator.go:407] Allowed existing subnets [10.131.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T11:22:04.366846414Z I0611 11:22:04.366778       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49, found 1: [10.129.2.0/23]
2024-06-11T11:22:04.367044618Z I0611 11:22:04.366950       1 node_allocator.go:385] Valid subnet 10.129.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T11:22:04.367158120Z I0611 11:22:04.367114       1 node_allocator.go:407] Allowed existing subnets [10.129.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T11:22:04.367872734Z I0611 11:22:04.367818       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-2, found 1: [10.130.0.0/23]
2024-06-11T11:22:04.367968836Z I0611 11:22:04.367947       1 node_allocator.go:385] Valid subnet 10.130.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T11:22:04.370361481Z I0611 11:22:04.370001       1 node_allocator.go:407] Allowed existing subnets [10.130.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T11:22:04.370361481Z I0611 11:22:04.370158       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-0, found 1: [10.128.0.0/23]
2024-06-11T11:22:04.370361481Z I0611 11:22:04.370175       1 node_allocator.go:385] Valid subnet 10.128.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T11:22:04.370361481Z I0611 11:22:04.370187       1 node_allocator.go:407] Allowed existing subnets [10.128.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T11:22:04.390665967Z I0611 11:22:04.390618       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9, found 1: [10.128.2.0/23]
2024-06-11T11:22:04.390830670Z I0611 11:22:04.390788       1 node_allocator.go:385] Valid subnet 10.128.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T11:22:04.390830670Z I0611 11:22:04.390811       1 node_allocator.go:407] Allowed existing subnets [10.128.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T11:22:04.391236477Z I0611 11:22:04.390929       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-1, found 1: [10.129.0.0/23]
2024-06-11T11:22:04.391236477Z I0611 11:22:04.390944       1 node_allocator.go:385] Valid subnet 10.129.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T11:22:04.391236477Z I0611 11:22:04.390957       1 node_allocator.go:407] Allowed existing subnets [10.129.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T11:22:06.954141569Z I0611 11:22:06.953976       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp, found 1: [10.131.0.0/23]
2024-06-11T11:22:06.954141569Z I0611 11:22:06.954038       1 node_allocator.go:385] Valid subnet 10.131.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T11:22:06.954141569Z I0611 11:22:06.954054       1 node_allocator.go:407] Allowed existing subnets [10.131.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T11:22:06.954295372Z I0611 11:22:06.954193       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9, found 1: [10.128.2.0/23]
2024-06-11T11:22:06.954295372Z I0611 11:22:06.954224       1 node_allocator.go:385] Valid subnet 10.128.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T11:22:06.954295372Z I0611 11:22:06.954237       1 node_allocator.go:407] Allowed existing subnets [10.128.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T11:22:06.967524322Z I0611 11:22:06.967438       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-2, found 1: [10.130.0.0/23]
2024-06-11T11:22:06.967524322Z I0611 11:22:06.967469       1 node_allocator.go:385] Valid subnet 10.130.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T11:22:06.967524322Z I0611 11:22:06.967483       1 node_allocator.go:407] Allowed existing subnets [10.130.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T11:22:06.967668525Z I0611 11:22:06.967624       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-1, found 1: [10.129.0.0/23]
2024-06-11T11:22:06.967668525Z I0611 11:22:06.967644       1 node_allocator.go:385] Valid subnet 10.129.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T11:22:06.967668525Z I0611 11:22:06.967658       1 node_allocator.go:407] Allowed existing subnets [10.129.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T11:22:06.971666701Z I0611 11:22:06.971624       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-0, found 1: [10.128.0.0/23]
2024-06-11T11:22:06.971755503Z I0611 11:22:06.971735       1 node_allocator.go:385] Valid subnet 10.128.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T11:22:06.971821604Z I0611 11:22:06.971803       1 node_allocator.go:407] Allowed existing subnets [10.128.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T11:22:06.974266750Z I0611 11:22:06.974229       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49, found 1: [10.129.2.0/23]
2024-06-11T11:22:06.974355752Z I0611 11:22:06.974336       1 node_allocator.go:385] Valid subnet 10.129.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T11:22:06.974427453Z I0611 11:22:06.974408       1 node_allocator.go:407] Allowed existing subnets [10.129.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T11:22:13.967863405Z I0611 11:22:13.967795       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp, found 1: [10.131.0.0/23]
2024-06-11T11:22:13.967863405Z I0611 11:22:13.967836       1 node_allocator.go:385] Valid subnet 10.131.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T11:22:13.967863405Z I0611 11:22:13.967853       1 node_allocator.go:407] Allowed existing subnets [10.131.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T11:22:14.167132085Z I0611 11:22:14.166567       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-2, found 1: [10.130.0.0/23]
2024-06-11T11:22:14.167132085Z I0611 11:22:14.166606       1 node_allocator.go:385] Valid subnet 10.130.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T11:22:14.167132085Z I0611 11:22:14.166636       1 node_allocator.go:407] Allowed existing subnets [10.130.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T11:22:15.998304825Z I0611 11:22:15.998235       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp, found 1: [10.131.0.0/23]
2024-06-11T11:22:15.998434728Z I0611 11:22:15.998411       1 node_allocator.go:385] Valid subnet 10.131.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T11:22:15.998536730Z I0611 11:22:15.998516       1 node_allocator.go:407] Allowed existing subnets [10.131.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T11:22:16.134243304Z I0611 11:22:16.134056       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-2, found 1: [10.130.0.0/23]
2024-06-11T11:22:16.134243304Z I0611 11:22:16.134089       1 node_allocator.go:385] Valid subnet 10.130.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T11:22:16.134243304Z I0611 11:22:16.134102       1 node_allocator.go:407] Allowed existing subnets [10.130.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T11:22:21.478997701Z I0611 11:22:21.476281       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp, found 1: [10.131.0.0/23]
2024-06-11T11:22:21.479125103Z I0611 11:22:21.479102       1 node_allocator.go:385] Valid subnet 10.131.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T11:22:21.479195405Z I0611 11:22:21.479181       1 node_allocator.go:407] Allowed existing subnets [10.131.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T11:22:22.327789703Z I0611 11:22:22.326722       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp, found 1: [10.131.0.0/23]
2024-06-11T11:22:22.327789703Z I0611 11:22:22.326756       1 node_allocator.go:385] Valid subnet 10.131.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T11:22:22.327789703Z I0611 11:22:22.326772       1 node_allocator.go:407] Allowed existing subnets [10.131.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T11:22:24.854604838Z I0611 11:22:24.854510       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-2, found 1: [10.130.0.0/23]
2024-06-11T11:22:24.854604838Z I0611 11:22:24.854546       1 node_allocator.go:385] Valid subnet 10.130.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T11:22:24.854604838Z I0611 11:22:24.854561       1 node_allocator.go:407] Allowed existing subnets [10.130.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T11:22:29.911998290Z I0611 11:22:29.911948       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-2, found 1: [10.130.0.0/23]
2024-06-11T11:22:29.911998290Z I0611 11:22:29.911978       1 node_allocator.go:385] Valid subnet 10.130.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T11:22:29.911998290Z I0611 11:22:29.911988       1 node_allocator.go:407] Allowed existing subnets [10.130.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T11:22:31.510621641Z I0611 11:22:31.510533       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp, found 1: [10.131.0.0/23]
2024-06-11T11:22:31.510720243Z I0611 11:22:31.510699       1 node_allocator.go:385] Valid subnet 10.131.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T11:22:31.510765743Z I0611 11:22:31.510751       1 node_allocator.go:407] Allowed existing subnets [10.131.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T11:22:34.876776749Z I0611 11:22:34.876705       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-2, found 1: [10.130.0.0/23]
2024-06-11T11:22:34.876776749Z I0611 11:22:34.876748       1 node_allocator.go:385] Valid subnet 10.130.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T11:22:34.876776749Z I0611 11:22:34.876761       1 node_allocator.go:407] Allowed existing subnets [10.130.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T11:22:36.541292750Z I0611 11:22:36.541216       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9, found 1: [10.128.2.0/23]
2024-06-11T11:22:36.541375052Z I0611 11:22:36.541356       1 node_allocator.go:385] Valid subnet 10.128.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T11:22:36.541421853Z I0611 11:22:36.541405       1 node_allocator.go:407] Allowed existing subnets [10.128.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T11:22:39.252767644Z I0611 11:22:39.252711       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9, found 1: [10.128.2.0/23]
2024-06-11T11:22:39.252849545Z I0611 11:22:39.252833       1 node_allocator.go:385] Valid subnet 10.128.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T11:22:39.252904546Z I0611 11:22:39.252891       1 node_allocator.go:407] Allowed existing subnets [10.128.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T11:22:41.083721118Z I0611 11:22:41.083666       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-0, found 1: [10.128.0.0/23]
2024-06-11T11:22:41.083813220Z I0611 11:22:41.083794       1 node_allocator.go:385] Valid subnet 10.128.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T11:22:41.083857521Z I0611 11:22:41.083844       1 node_allocator.go:407] Allowed existing subnets [10.128.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T11:22:43.107960864Z I0611 11:22:43.107730       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-0, found 1: [10.128.0.0/23]
2024-06-11T11:22:43.107960864Z I0611 11:22:43.107783       1 node_allocator.go:385] Valid subnet 10.128.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T11:22:43.107960864Z I0611 11:22:43.107819       1 node_allocator.go:407] Allowed existing subnets [10.128.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T11:22:45.467232079Z I0611 11:22:45.467178       1 reflector.go:800] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 11 items received
2024-06-11T11:22:45.922037528Z I0611 11:22:45.921955       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9, found 1: [10.128.2.0/23]
2024-06-11T11:22:45.922240532Z I0611 11:22:45.922206       1 node_allocator.go:385] Valid subnet 10.128.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T11:22:45.922321634Z I0611 11:22:45.922296       1 node_allocator.go:407] Allowed existing subnets [10.128.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T11:22:50.852726695Z I0611 11:22:50.852660       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-0, found 1: [10.128.0.0/23]
2024-06-11T11:22:50.852951899Z I0611 11:22:50.852927       1 node_allocator.go:385] Valid subnet 10.128.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-0
