=================================================================
OCPBUGS-70130 Scaling Test Started: Mon Feb 23 02:35:39 PM IST 2026
=================================================================
Target nodes to add: 151
Current replicas: 244
Target replicas: 395
Machineset: sachin-bg70130-97db9-worker-us-east-2a

Initial cluster state:
NAME                                        STATUS   ROLES                  AGE    VERSION
Mon Feb 23 02:41:47 PM IST 2026:   ip-10-0-9-58.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:41:47 PM IST 2026: ALERT: Large jump in ready nodes (+10) - possible mass readiness event
Mon Feb 23 02:41:47 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:41:47 PM IST 2026: PROGRESS: Added 10/151 workers (6.6%)
Mon Feb 23 02:42:22 PM IST 2026: NODES: Total=316 Ready=259 NotReady=60
Mon Feb 23 02:42:22 PM IST 2026: ANNOTATIONS: WithAnnotation=320 WithoutAnnotation=320
Mon Feb 23 02:42:22 PM IST 2026: WARNING: 60 nodes not ready, 320 missing remote-zone-migrated annotation
Mon Feb 23 02:42:22 PM IST 2026: Nodes without annotation:
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-0-161.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-0-181.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-0-34.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-1-213.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-1-254.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-10-242.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-10-250.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-11-107.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-11-187.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-11-76.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-12-181.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-13-111.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-13-173.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-13-209.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-13-35.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-13-86.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-14-144.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-14-222.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-15-175.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-15-245.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-15-36.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-16-202.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-16-21.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-16-248.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-17-112.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-17-171.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-17-213.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-18-178.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-19-111.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-19-181.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-19-228.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-19-78.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-2-230.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-2-70.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-20-13.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-20-88.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-21-182.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-21-24.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-22-218.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-23-230.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-24-252.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-24-69.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-26-209.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-26-223.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-26-57.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-27-246.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-27-252.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-27-42.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-27-56.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-29-194.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-29-82.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-4-177.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-6-175.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-6-205.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-6-208.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-6-235.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-6-3.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-6-99.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-8-194.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-9-162.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026:   ip-10-0-9-58.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:22 PM IST 2026: ALERT: Large jump in ready nodes (+10) - possible mass readiness event
Mon Feb 23 02:42:22 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:42:22 PM IST 2026: PROGRESS: Added 10/151 workers (6.6%)
Mon Feb 23 02:42:50 PM IST 2026: NODES: Total=326 Ready=265 NotReady=63
Mon Feb 23 02:42:50 PM IST 2026: ANNOTATIONS: WithAnnotation=338 WithoutAnnotation=337
Mon Feb 23 02:42:50 PM IST 2026: WARNING: 63 nodes not ready, 337 missing remote-zone-migrated annotation
Mon Feb 23 02:42:50 PM IST 2026: Nodes without annotation:
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-0-161.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-0-181.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-0-34.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-1-213.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-1-254.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-10-242.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-11-107.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-11-238.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-11-76.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-11-97.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-12-181.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-13-111.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-13-173.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-13-35.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-13-80.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-13-86.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-14-144.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-15-175.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-16-248.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-17-171.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-18-109.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-18-178.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-19-111.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-19-193.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-19-218.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-19-78.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-2-100.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-2-70.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-20-13.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-20-88.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-21-182.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-22-218.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-23-1.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-23-230.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-23-6.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-26-104.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-26-209.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-27-193.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-27-235.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-27-246.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-27-252.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-27-56.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-28-42.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-28-99.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-30-130.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-4-177.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-6-175.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-6-235.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-6-88.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-8-108.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026:   ip-10-0-9-58.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:42:50 PM IST 2026: ALERT: Large jump in ready nodes (+16) - possible mass readiness event
Mon Feb 23 02:42:50 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:42:50 PM IST 2026: PROGRESS: Added 16/151 workers (10.5%)
Mon Feb 23 02:43:20 PM IST 2026: NODES: Total=342 Ready=299 NotReady=40
Mon Feb 23 02:43:20 PM IST 2026: ANNOTATIONS: WithAnnotation=352 WithoutAnnotation=351
Mon Feb 23 02:43:20 PM IST 2026: WARNING: 40 nodes not ready, 351 missing remote-zone-migrated annotation
Mon Feb 23 02:43:20 PM IST 2026: Nodes without annotation:
Mon Feb 23 02:43:20 PM IST 2026:   ip-10-0-1-86.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:20 PM IST 2026:   ip-10-0-11-90.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:20 PM IST 2026:   ip-10-0-11-97.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:20 PM IST 2026:   ip-10-0-12-5.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:20 PM IST 2026:   ip-10-0-13-111.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:20 PM IST 2026:   ip-10-0-13-80.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:20 PM IST 2026:   ip-10-0-13-86.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:20 PM IST 2026:   ip-10-0-14-144.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:20 PM IST 2026:   ip-10-0-14-224.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:20 PM IST 2026:   ip-10-0-15-39.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:20 PM IST 2026:   ip-10-0-16-248.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:20 PM IST 2026:   ip-10-0-17-238.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:20 PM IST 2026:   ip-10-0-18-109.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:20 PM IST 2026:   ip-10-0-19-193.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:20 PM IST 2026:   ip-10-0-19-218.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:20 PM IST 2026:   ip-10-0-19-78.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:20 PM IST 2026:   ip-10-0-2-62.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:20 PM IST 2026:   ip-10-0-21-197.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:20 PM IST 2026:   ip-10-0-22-209.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:20 PM IST 2026:   ip-10-0-23-1.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:20 PM IST 2026:   ip-10-0-23-194.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:20 PM IST 2026:   ip-10-0-23-6.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:20 PM IST 2026:   ip-10-0-26-104.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:20 PM IST 2026:   ip-10-0-27-129.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:20 PM IST 2026:   ip-10-0-27-193.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:20 PM IST 2026:   ip-10-0-27-199.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:20 PM IST 2026:   ip-10-0-27-235.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:20 PM IST 2026:   ip-10-0-27-252.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:20 PM IST 2026:   ip-10-0-28-42.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:20 PM IST 2026:   ip-10-0-28-99.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:20 PM IST 2026:   ip-10-0-30-130.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:20 PM IST 2026:   ip-10-0-30-6.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:20 PM IST 2026:   ip-10-0-31-165.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:20 PM IST 2026:   ip-10-0-4-177.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:20 PM IST 2026:   ip-10-0-6-175.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:20 PM IST 2026:   ip-10-0-8-108.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:20 PM IST 2026: ALERT: Large jump in ready nodes (+50) - possible mass readiness event
Mon Feb 23 02:43:20 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:43:20 PM IST 2026: PROGRESS: Added 50/151 workers (33.1%)
Mon Feb 23 02:43:51 PM IST 2026: NODES: Total=356 Ready=323 NotReady=32
Mon Feb 23 02:43:51 PM IST 2026: ANNOTATIONS: WithAnnotation=366 WithoutAnnotation=364
Mon Feb 23 02:43:51 PM IST 2026: WARNING: 32 nodes not ready, 364 missing remote-zone-migrated annotation
Mon Feb 23 02:43:51 PM IST 2026: Nodes without annotation:
Mon Feb 23 02:43:51 PM IST 2026:   ip-10-0-1-86.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:51 PM IST 2026:   ip-10-0-10-193.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:51 PM IST 2026:   ip-10-0-10-244.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:51 PM IST 2026:   ip-10-0-11-90.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:51 PM IST 2026:   ip-10-0-11-97.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:51 PM IST 2026:   ip-10-0-12-5.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:51 PM IST 2026:   ip-10-0-12-96.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:51 PM IST 2026:   ip-10-0-13-80.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:51 PM IST 2026:   ip-10-0-14-116.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:51 PM IST 2026:   ip-10-0-14-96.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:51 PM IST 2026:   ip-10-0-15-127.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:51 PM IST 2026:   ip-10-0-15-39.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:51 PM IST 2026:   ip-10-0-17-238.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:51 PM IST 2026:   ip-10-0-18-24.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:51 PM IST 2026:   ip-10-0-18-255.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:51 PM IST 2026:   ip-10-0-18-45.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:51 PM IST 2026:   ip-10-0-2-62.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:51 PM IST 2026:   ip-10-0-20-33.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:51 PM IST 2026:   ip-10-0-21-197.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:51 PM IST 2026:   ip-10-0-22-159.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:51 PM IST 2026:   ip-10-0-22-209.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:51 PM IST 2026:   ip-10-0-23-1.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:51 PM IST 2026:   ip-10-0-23-194.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:51 PM IST 2026:   ip-10-0-23-6.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:51 PM IST 2026:   ip-10-0-24-247.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:51 PM IST 2026:   ip-10-0-27-129.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:51 PM IST 2026:   ip-10-0-27-159.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:51 PM IST 2026:   ip-10-0-27-160.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:51 PM IST 2026:   ip-10-0-27-193.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:51 PM IST 2026:   ip-10-0-27-199.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:51 PM IST 2026:   ip-10-0-27-252.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:51 PM IST 2026:   ip-10-0-28-223.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:51 PM IST 2026:   ip-10-0-31-165.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:51 PM IST 2026:   ip-10-0-31-78.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:51 PM IST 2026:   ip-10-0-6-210.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:51 PM IST 2026: ALERT: Large jump in ready nodes (+74) - possible mass readiness event
Mon Feb 23 02:43:51 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:43:51 PM IST 2026: PROGRESS: Added 74/151 workers (49.0%)
Mon Feb 23 02:44:24 PM IST 2026: NODES: Total=373 Ready=338 NotReady=34
Mon Feb 23 02:44:24 PM IST 2026: ANNOTATIONS: WithAnnotation=376 WithoutAnnotation=376
Mon Feb 23 02:44:24 PM IST 2026: WARNING: 34 nodes not ready, 376 missing remote-zone-migrated annotation
Mon Feb 23 02:44:24 PM IST 2026: Nodes without annotation:
Mon Feb 23 02:44:24 PM IST 2026:   ip-10-0-0-244.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:24 PM IST 2026:   ip-10-0-10-161.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:24 PM IST 2026:   ip-10-0-10-193.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:24 PM IST 2026:   ip-10-0-12-241.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:24 PM IST 2026:   ip-10-0-12-96.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:24 PM IST 2026:   ip-10-0-14-116.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:24 PM IST 2026:   ip-10-0-15-39.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:24 PM IST 2026:   ip-10-0-18-24.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:24 PM IST 2026:   ip-10-0-18-255.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:24 PM IST 2026:   ip-10-0-18-45.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:24 PM IST 2026:   ip-10-0-19-177.us-east-2.compute.internal (Ready=False, Annotation=missing)
