Mon Feb 23 02:33:47 PM IST 2026: Starting OCPBUGS-70130 OVN annotation monitoring
Monitoring node readiness and k8s.ovn.org/remote-zone-migrated annotation
This test validates the fix for rapid node scaling in OVN-Kubernetes
========================================================================
Mon Feb 23 02:33:51 PM IST 2026: Initial ready nodes: 249
Mon Feb 23 02:33:51 PM IST 2026: Current annotation status:
ANNOTATIONS: WithAnnotation=249 WithoutAnnotation=249
Mon Feb 23 02:33:57 PM IST 2026: Current nodes:
NAME                                        STATUS   ROLES                  AGE    VERSION
Mon Feb 23 02:53:58 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:53:58 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 02:53:58 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:53:58 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 02:54:29 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 02:54:29 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:54:29 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 02:54:29 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:54:29 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 02:54:53 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 02:54:53 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:54:53 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 02:54:53 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:54:53 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 02:55:21 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 02:55:21 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:55:21 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 02:55:21 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:55:21 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 02:55:49 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 02:55:49 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:55:49 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 02:55:49 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:55:49 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 02:56:10 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 02:56:10 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:56:10 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 02:56:10 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:56:10 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 02:56:29 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 02:56:29 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:56:29 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 02:56:29 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:56:29 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 02:56:49 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 02:56:49 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:56:49 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 02:56:49 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:56:49 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 02:57:17 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 02:57:17 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:57:17 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 02:57:17 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:57:17 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 02:57:40 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 02:57:40 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:57:40 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 02:57:40 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:57:40 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 02:58:06 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 02:58:06 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:58:06 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 02:58:06 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:58:06 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 02:58:51 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 02:58:51 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:58:51 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 02:58:51 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:58:51 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 02:59:25 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 02:59:25 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:59:25 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 02:59:25 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:59:25 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 02:59:45 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 02:59:45 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:59:45 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 02:59:45 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:59:45 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:00:26 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:00:26 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:00:26 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:00:26 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:00:26 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:00:54 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:00:54 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:00:54 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:00:54 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:00:54 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:01:22 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:01:22 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:01:22 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:01:22 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:01:22 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:01:47 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:01:47 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:01:47 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:01:47 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:01:47 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:02:13 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:02:13 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:02:13 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:02:13 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:02:13 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:02:37 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:02:37 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:02:37 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:02:37 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:02:37 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:03:04 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:03:04 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:03:04 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:03:04 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:03:04 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:03:30 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:03:30 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:03:30 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:03:30 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:03:30 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:03:53 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:03:53 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:03:53 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:03:53 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:03:53 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:04:20 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:04:20 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:04:20 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:04:20 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:04:20 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:04:49 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:04:49 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:04:49 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:04:49 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:04:49 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:05:08 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:05:08 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:05:08 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:05:08 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:05:08 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:05:42 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:05:42 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:05:42 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:05:42 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:05:42 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:06:10 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:06:10 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:06:10 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:06:10 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:06:10 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:06:43 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:06:43 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:06:43 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:06:43 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:06:43 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:07:20 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:07:20 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:07:20 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:07:20 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:07:20 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:07:54 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:07:54 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:07:54 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:07:54 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:07:54 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:08:16 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:08:16 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:08:16 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:08:16 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:08:16 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:08:41 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:08:41 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:08:41 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:08:41 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:08:41 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:09:08 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:09:08 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:09:08 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:09:08 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:09:08 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:09:34 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:09:34 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:09:34 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:09:34 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:09:34 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:10:13 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:10:13 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:10:13 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:10:13 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:10:13 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:10:35 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:10:35 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:10:35 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:10:35 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:10:35 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:11:01 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:11:01 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 03:11:01 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 03:11:01 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 03:11:01 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 03:11:22 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 03:11:22 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
