2024-06-11T10:47:41.847188451Z ++ K8S_NODE=ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:47:41.847188451Z ++ [[ -n ci-op-9xx71rvq-1e28e-w667k-master-0 ]]
2024-06-11T10:47:41.847324152Z ++ [[ -f /env/ci-op-9xx71rvq-1e28e-w667k-master-0 ]]
2024-06-11T10:47:41.847324152Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2024-06-11T10:47:41.847324152Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2024-06-11T10:47:41.847324152Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2024-06-11T10:47:41.847324152Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2024-06-11T10:47:41.847324152Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2024-06-11T10:47:41.847324152Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2024-06-11T10:47:41.847324152Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2024-06-11T10:47:41.847324152Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2024-06-11T10:47:41.847324152Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2024-06-11T10:47:41.847324152Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2024-06-11T10:47:41.849073260Z + start-ovn-controller info
2024-06-11T10:47:41.849110361Z + local log_level=info
2024-06-11T10:47:41.849110361Z + [[ 1 -ne 1 ]]
2024-06-11T10:47:41.849789364Z ++ date -Iseconds
2024-06-11T10:47:41.852323977Z + echo '2024-06-11T10:47:41+00:00 - starting ovn-controller'
2024-06-11T10:47:41.852359077Z 2024-06-11T10:47:41+00:00 - starting ovn-controller
2024-06-11T10:47:41.852418477Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2024-06-11T11:11:17.057870421Z 2024-06-11T11:11:17.057Z|00371|binding|INFO|openshift-apiserver_apiserver-9cf8b6f9b-hqh69: Claiming 0a:58:0a:80:00:47 10.128.0.71
2024-06-11T11:11:17.100610233Z 2024-06-11T11:11:17.100Z|00372|binding|INFO|Setting lport openshift-apiserver_apiserver-9cf8b6f9b-hqh69 up in Southbound
2024-06-11T11:11:17.101177536Z 2024-06-11T11:11:17.101Z|00373|binding|INFO|Setting lport openshift-apiserver_apiserver-9cf8b6f9b-hqh69 ovn-installed in OVS
2024-06-11T11:13:00.085966011Z 2024-06-11T11:13:00.085Z|00374|binding|INFO|Claiming lport openshift-console_console-995d678f4-9mbdf for this chassis.
2024-06-11T11:13:00.086174612Z 2024-06-11T11:13:00.086Z|00375|binding|INFO|openshift-console_console-995d678f4-9mbdf: Claiming 0a:58:0a:80:00:48 10.128.0.72
2024-06-11T11:13:00.132345149Z 2024-06-11T11:13:00.132Z|00376|binding|INFO|Setting lport openshift-console_console-995d678f4-9mbdf up in Southbound
2024-06-11T11:13:00.132950552Z 2024-06-11T11:13:00.132Z|00377|binding|INFO|Setting lport openshift-console_console-995d678f4-9mbdf ovn-installed in OVS
2024-06-11T11:14:55.375955496Z 2024-06-11T11:14:55.375Z|00378|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2024-06-11T11:16:16.518352465Z 2024-06-11T11:16:16.518Z|00379|memory_trim|INFO|Detected inactivity (last active 30016 ms ago): trimming memory
2024-06-11T11:23:05.834443460Z 2024-06-11T11:23:05.834Z|00380|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2024-06-11T11:23:36.438472338Z 2024-06-11T11:23:36.438Z|00381|memory_trim|INFO|Detected inactivity (last active 30018 ms ago): trimming memory
2024-06-11T11:24:20.974801053Z 2024-06-11T11:24:20.974Z|00382|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2024-06-11T11:25:01.184381477Z 2024-06-11T11:25:01.184Z|00383|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2024-06-11T11:27:14.557700825Z 2024-06-11T11:27:14.557Z|00384|memory_trim|INFO|Detected inactivity (last active 30023 ms ago): trimming memory
2024-06-11T11:28:22.476202511Z 2024-06-11T11:28:22.476Z|00385|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2024-06-11T11:28:57.867526831Z 2024-06-11T11:28:57.867Z|00386|memory_trim|INFO|Detected inactivity (last active 30008 ms ago): trimming memory
2024-06-11T11:33:41.195834373Z 2024-06-11T11:33:41.195Z|00387|binding|INFO|Claiming lport openshift-must-gather-nrc2g_must-gather-zm9cb for this chassis.
2024-06-11T11:33:41.195834373Z 2024-06-11T11:33:41.195Z|00388|binding|INFO|openshift-must-gather-nrc2g_must-gather-zm9cb: Claiming 0a:58:0a:80:00:49 10.128.0.73
2024-06-11T11:33:41.242589263Z 2024-06-11T11:33:41.242Z|00389|binding|INFO|Setting lport openshift-must-gather-nrc2g_must-gather-zm9cb ovn-installed in OVS
2024-06-11T11:33:41.242661363Z 2024-06-11T11:33:41.242Z|00390|binding|INFO|Setting lport openshift-must-gather-nrc2g_must-gather-zm9cb up in Southbound
2024-06-11T11:34:11.201454528Z 2024-06-11T11:34:11.200Z|00391|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
