2024-06-11T10:47:42.172199521Z ++ K8S_NODE=ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:47:42.172199521Z ++ [[ -n ci-op-9xx71rvq-1e28e-w667k-master-1 ]]
2024-06-11T10:47:42.172199521Z ++ [[ -f /env/ci-op-9xx71rvq-1e28e-w667k-master-1 ]]
2024-06-11T10:47:42.172324427Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2024-06-11T10:47:42.172324427Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2024-06-11T10:47:42.172324427Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2024-06-11T10:47:42.172324427Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2024-06-11T10:47:42.172324427Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2024-06-11T10:47:42.172324427Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2024-06-11T10:47:42.172324427Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2024-06-11T10:47:42.172324427Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2024-06-11T10:47:42.172324427Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2024-06-11T10:47:42.172324427Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2024-06-11T10:47:42.173442681Z + start-ovn-controller info
2024-06-11T10:47:42.173442681Z + local log_level=info
2024-06-11T10:47:42.173442681Z + [[ 1 -ne 1 ]]
2024-06-11T10:47:42.173957706Z ++ date -Iseconds
2024-06-11T10:47:42.175959402Z + echo '2024-06-11T10:47:42+00:00 - starting ovn-controller'
2024-06-11T10:47:42.175986703Z 2024-06-11T10:47:42+00:00 - starting ovn-controller
2024-06-11T10:47:42.176027105Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2024-06-11T11:08:19.506973236Z 2024-06-11T11:08:19.506Z|00379|binding|INFO|Setting lport openshift-apiserver_apiserver-78d6c6c648-zwlsw down in Southbound
2024-06-11T11:08:19.564118680Z 2024-06-11T11:08:19.564Z|00380|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-9-ci-op-9xx71rvq-1e28e-w667k-master-1 ovn-installed in OVS
2024-06-11T11:08:19.564118680Z 2024-06-11T11:08:19.564Z|00381|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-9-ci-op-9xx71rvq-1e28e-w667k-master-1 up in Southbound
2024-06-11T11:08:22.534627586Z 2024-06-11T11:08:22.534Z|00382|binding|INFO|Releasing lport openshift-authentication_oauth-openshift-77cfb9765f-s96nm from this chassis (sb_readonly=0)
2024-06-11T11:08:22.534627586Z 2024-06-11T11:08:22.534Z|00383|binding|INFO|Setting lport openshift-authentication_oauth-openshift-77cfb9765f-s96nm down in Southbound
2024-06-11T11:08:22.687918814Z 2024-06-11T11:08:22.687Z|00384|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-9-ci-op-9xx71rvq-1e28e-w667k-master-1 from this chassis (sb_readonly=0)
2024-06-11T11:08:22.687918814Z 2024-06-11T11:08:22.687Z|00385|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-9-ci-op-9xx71rvq-1e28e-w667k-master-1 down in Southbound
2024-06-11T11:08:29.930845035Z 2024-06-11T11:08:29.930Z|00386|binding|INFO|Claiming lport openshift-apiserver_apiserver-9cf8b6f9b-mbncp for this chassis.
2024-06-11T11:08:29.930936641Z 2024-06-11T11:08:29.930Z|00387|binding|INFO|openshift-apiserver_apiserver-9cf8b6f9b-mbncp: Claiming 0a:58:0a:81:00:4e 10.129.0.78
2024-06-11T11:08:29.967405538Z 2024-06-11T11:08:29.967Z|00388|binding|INFO|Setting lport openshift-apiserver_apiserver-9cf8b6f9b-mbncp up in Southbound
2024-06-11T11:08:29.968246191Z 2024-06-11T11:08:29.968Z|00389|binding|INFO|Setting lport openshift-apiserver_apiserver-9cf8b6f9b-mbncp ovn-installed in OVS
2024-06-11T11:08:29.977587379Z 2024-06-11T11:08:29.977Z|00390|binding|INFO|Claiming lport openshift-authentication_oauth-openshift-665dd97ff4-n8rsd for this chassis.
2024-06-11T11:08:29.977664884Z 2024-06-11T11:08:29.977Z|00391|binding|INFO|openshift-authentication_oauth-openshift-665dd97ff4-n8rsd: Claiming 0a:58:0a:81:00:4f 10.129.0.79
2024-06-11T11:08:30.014372095Z 2024-06-11T11:08:30.014Z|00392|binding|INFO|Setting lport openshift-authentication_oauth-openshift-665dd97ff4-n8rsd ovn-installed in OVS
2024-06-11T11:08:30.014372095Z 2024-06-11T11:08:30.014Z|00393|binding|INFO|Setting lport openshift-authentication_oauth-openshift-665dd97ff4-n8rsd up in Southbound
2024-06-11T11:08:54.526907862Z 2024-06-11T11:08:54.526Z|00394|binding|INFO|Claiming lport openshift-etcd_revision-pruner-8-ci-op-9xx71rvq-1e28e-w667k-master-1 for this chassis.
2024-06-11T11:08:54.526997878Z 2024-06-11T11:08:54.526Z|00395|binding|INFO|openshift-etcd_revision-pruner-8-ci-op-9xx71rvq-1e28e-w667k-master-1: Claiming 0a:58:0a:81:00:50 10.129.0.80
2024-06-11T11:08:54.566085395Z 2024-06-11T11:08:54.566Z|00396|binding|INFO|Setting lport openshift-etcd_revision-pruner-8-ci-op-9xx71rvq-1e28e-w667k-master-1 up in Southbound
2024-06-11T11:08:54.566768114Z 2024-06-11T11:08:54.566Z|00397|binding|INFO|Setting lport openshift-etcd_revision-pruner-8-ci-op-9xx71rvq-1e28e-w667k-master-1 ovn-installed in OVS
2024-06-11T11:08:57.891313395Z 2024-06-11T11:08:57.891Z|00398|binding|INFO|Releasing lport openshift-etcd_revision-pruner-8-ci-op-9xx71rvq-1e28e-w667k-master-1 from this chassis (sb_readonly=0)
2024-06-11T11:08:57.891313395Z 2024-06-11T11:08:57.891Z|00399|binding|INFO|Setting lport openshift-etcd_revision-pruner-8-ci-op-9xx71rvq-1e28e-w667k-master-1 down in Southbound
2024-06-11T11:10:36.141852277Z 2024-06-11T11:10:36.141Z|00400|memory_trim|INFO|Detected inactivity (last active 30012 ms ago): trimming memory
2024-06-11T11:10:50.991967189Z 2024-06-11T11:10:50.991Z|00401|binding|INFO|Claiming lport openshift-etcd_installer-8-ci-op-9xx71rvq-1e28e-w667k-master-1 for this chassis.
2024-06-11T11:10:50.991967189Z 2024-06-11T11:10:50.991Z|00402|binding|INFO|openshift-etcd_installer-8-ci-op-9xx71rvq-1e28e-w667k-master-1: Claiming 0a:58:0a:81:00:51 10.129.0.81
2024-06-11T11:10:51.028873687Z 2024-06-11T11:10:51.028Z|00403|binding|INFO|Setting lport openshift-etcd_installer-8-ci-op-9xx71rvq-1e28e-w667k-master-1 ovn-installed in OVS
2024-06-11T11:10:51.028873687Z 2024-06-11T11:10:51.028Z|00404|binding|INFO|Setting lport openshift-etcd_installer-8-ci-op-9xx71rvq-1e28e-w667k-master-1 up in Southbound
2024-06-11T11:11:25.710099958Z 2024-06-11T11:11:25.710Z|00405|binding|INFO|Releasing lport openshift-etcd_installer-8-ci-op-9xx71rvq-1e28e-w667k-master-1 from this chassis (sb_readonly=0)
2024-06-11T11:11:25.710099958Z 2024-06-11T11:11:25.710Z|00406|binding|INFO|Setting lport openshift-etcd_installer-8-ci-op-9xx71rvq-1e28e-w667k-master-1 down in Southbound
2024-06-11T11:13:24.474668944Z 2024-06-11T11:13:24.474Z|00407|binding|INFO|Claiming lport openshift-kube-apiserver_installer-9-ci-op-9xx71rvq-1e28e-w667k-master-1 for this chassis.
2024-06-11T11:13:24.474668944Z 2024-06-11T11:13:24.474Z|00408|binding|INFO|openshift-kube-apiserver_installer-9-ci-op-9xx71rvq-1e28e-w667k-master-1: Claiming 0a:58:0a:81:00:52 10.129.0.82
2024-06-11T11:13:24.517433495Z 2024-06-11T11:13:24.517Z|00409|binding|INFO|Setting lport openshift-kube-apiserver_installer-9-ci-op-9xx71rvq-1e28e-w667k-master-1 ovn-installed in OVS
2024-06-11T11:13:24.517433495Z 2024-06-11T11:13:24.517Z|00410|binding|INFO|Setting lport openshift-kube-apiserver_installer-9-ci-op-9xx71rvq-1e28e-w667k-master-1 up in Southbound
2024-06-11T11:13:24.910875926Z 2024-06-11T11:13:24.910Z|00411|binding|INFO|Releasing lport openshift-console_console-df9898fb7-fpr2h from this chassis (sb_readonly=0)
2024-06-11T11:13:24.910875926Z 2024-06-11T11:13:24.910Z|00412|binding|INFO|Setting lport openshift-console_console-df9898fb7-fpr2h down in Southbound
2024-06-11T11:13:25.521345100Z 2024-06-11T11:13:25.521Z|00413|binding|INFO|Claiming lport openshift-console_console-995d678f4-wv2br for this chassis.
2024-06-11T11:13:25.521345100Z 2024-06-11T11:13:25.521Z|00414|binding|INFO|openshift-console_console-995d678f4-wv2br: Claiming 0a:58:0a:81:00:53 10.129.0.83
2024-06-11T11:13:25.561968159Z 2024-06-11T11:13:25.561Z|00415|binding|INFO|Setting lport openshift-console_console-995d678f4-wv2br ovn-installed in OVS
2024-06-11T11:13:25.561968159Z 2024-06-11T11:13:25.561Z|00416|binding|INFO|Setting lport openshift-console_console-995d678f4-wv2br up in Southbound
2024-06-11T11:14:04.636690635Z 2024-06-11T11:14:04.636Z|00417|binding|INFO|Releasing lport openshift-kube-apiserver_installer-9-ci-op-9xx71rvq-1e28e-w667k-master-1 from this chassis (sb_readonly=0)
2024-06-11T11:14:04.636690635Z 2024-06-11T11:14:04.636Z|00418|binding|INFO|Setting lport openshift-kube-apiserver_installer-9-ci-op-9xx71rvq-1e28e-w667k-master-1 down in Southbound
2024-06-11T11:14:55.350228948Z 2024-06-11T11:14:55.350Z|00419|memory_trim|INFO|Detected inactivity (last active 30006 ms ago): trimming memory
2024-06-11T11:16:16.513354431Z 2024-06-11T11:16:16.513Z|00420|memory_trim|INFO|Detected inactivity (last active 30025 ms ago): trimming memory
2024-06-11T11:23:05.796620243Z 2024-06-11T11:23:05.796Z|00421|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2024-06-11T11:23:36.394676850Z 2024-06-11T11:23:36.394Z|00422|memory_trim|INFO|Detected inactivity (last active 30013 ms ago): trimming memory
2024-06-11T11:24:20.936197791Z 2024-06-11T11:24:20.936Z|00423|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2024-06-11T11:25:01.152243240Z 2024-06-11T11:25:01.152Z|00424|memory_trim|INFO|Detected inactivity (last active 30013 ms ago): trimming memory
2024-06-11T11:27:14.525214656Z 2024-06-11T11:27:14.525Z|00425|memory_trim|INFO|Detected inactivity (last active 30026 ms ago): trimming memory
2024-06-11T11:28:22.442984520Z 2024-06-11T11:28:22.442Z|00426|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2024-06-11T11:28:57.838989573Z 2024-06-11T11:28:57.838Z|00427|memory_trim|INFO|Detected inactivity (last active 30009 ms ago): trimming memory
