2024-06-11T10:47:34.737448003Z ++ K8S_NODE=ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:47:34.737448003Z ++ [[ -n ci-op-9xx71rvq-1e28e-w667k-master-2 ]]
2024-06-11T10:47:34.737448003Z ++ [[ -f /env/ci-op-9xx71rvq-1e28e-w667k-master-2 ]]
2024-06-11T10:47:34.737576906Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2024-06-11T10:47:34.737576906Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2024-06-11T10:47:34.737576906Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2024-06-11T10:47:34.737576906Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2024-06-11T10:47:34.737576906Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2024-06-11T10:47:34.737576906Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2024-06-11T10:47:34.737576906Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2024-06-11T10:47:34.737576906Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2024-06-11T10:47:34.737576906Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2024-06-11T10:47:34.737576906Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2024-06-11T10:47:34.738885031Z + start-ovn-controller info
2024-06-11T10:47:34.738978333Z + local log_level=info
2024-06-11T10:47:34.738978333Z + [[ 1 -ne 1 ]]
2024-06-11T10:47:34.739453742Z ++ date -Iseconds
2024-06-11T10:47:34.741436180Z + echo '2024-06-11T10:47:34+00:00 - starting ovn-controller'
2024-06-11T10:47:34.741462081Z 2024-06-11T10:47:34+00:00 - starting ovn-controller
2024-06-11T10:47:34.741510782Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2024-06-11T11:07:58.853093584Z 2024-06-11T11:07:58.853Z|00401|binding|INFO|Setting lport openshift-etcd_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-2 up in Southbound
2024-06-11T11:07:58.853490391Z 2024-06-11T11:07:58.853Z|00402|binding|INFO|Setting lport openshift-etcd_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-2 ovn-installed in OVS
2024-06-11T11:08:01.189779849Z 2024-06-11T11:08:01.189Z|00403|binding|INFO|Releasing lport openshift-etcd_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-2 from this chassis (sb_readonly=0)
2024-06-11T11:08:01.189779849Z 2024-06-11T11:08:01.189Z|00404|binding|INFO|Setting lport openshift-etcd_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-2 down in Southbound
2024-06-11T11:08:09.124934324Z 2024-06-11T11:08:09.124Z|00405|binding|INFO|Claiming lport openshift-kube-apiserver_installer-8-ci-op-9xx71rvq-1e28e-w667k-master-2 for this chassis.
2024-06-11T11:08:09.125022726Z 2024-06-11T11:08:09.124Z|00406|binding|INFO|openshift-kube-apiserver_installer-8-ci-op-9xx71rvq-1e28e-w667k-master-2: Claiming 0a:58:0a:82:00:4d 10.130.0.77
2024-06-11T11:08:09.152951153Z 2024-06-11T11:08:09.152Z|00407|binding|INFO|Setting lport openshift-kube-apiserver_installer-8-ci-op-9xx71rvq-1e28e-w667k-master-2 up in Southbound
2024-06-11T11:08:09.153414562Z 2024-06-11T11:08:09.153Z|00408|binding|INFO|Setting lport openshift-kube-apiserver_installer-8-ci-op-9xx71rvq-1e28e-w667k-master-2 ovn-installed in OVS
2024-06-11T11:08:22.920354272Z 2024-06-11T11:08:22.920Z|00409|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-9-ci-op-9xx71rvq-1e28e-w667k-master-2 for this chassis.
2024-06-11T11:08:22.920354272Z 2024-06-11T11:08:22.920Z|00410|binding|INFO|openshift-kube-apiserver_revision-pruner-9-ci-op-9xx71rvq-1e28e-w667k-master-2: Claiming 0a:58:0a:82:00:4e 10.130.0.78
2024-06-11T11:08:22.948392199Z 2024-06-11T11:08:22.948Z|00411|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-9-ci-op-9xx71rvq-1e28e-w667k-master-2 up in Southbound
2024-06-11T11:08:22.948866208Z 2024-06-11T11:08:22.948Z|00412|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-9-ci-op-9xx71rvq-1e28e-w667k-master-2 ovn-installed in OVS
2024-06-11T11:08:25.284558426Z 2024-06-11T11:08:25.284Z|00413|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-9-ci-op-9xx71rvq-1e28e-w667k-master-2 from this chassis (sb_readonly=0)
2024-06-11T11:08:25.284558426Z 2024-06-11T11:08:25.284Z|00414|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-9-ci-op-9xx71rvq-1e28e-w667k-master-2 down in Southbound
2024-06-11T11:08:36.922055869Z 2024-06-11T11:08:36.921Z|00415|binding|INFO|Claiming lport openshift-kube-apiserver_installer-9-ci-op-9xx71rvq-1e28e-w667k-master-2 for this chassis.
2024-06-11T11:08:36.922055869Z 2024-06-11T11:08:36.922Z|00416|binding|INFO|openshift-kube-apiserver_installer-9-ci-op-9xx71rvq-1e28e-w667k-master-2: Claiming 0a:58:0a:82:00:4f 10.130.0.79
2024-06-11T11:08:36.953072905Z 2024-06-11T11:08:36.952Z|00417|binding|INFO|Setting lport openshift-kube-apiserver_installer-9-ci-op-9xx71rvq-1e28e-w667k-master-2 up in Southbound
2024-06-11T11:08:36.954657932Z 2024-06-11T11:08:36.954Z|00418|binding|INFO|Setting lport openshift-kube-apiserver_installer-9-ci-op-9xx71rvq-1e28e-w667k-master-2 ovn-installed in OVS
2024-06-11T11:08:40.484706290Z 2024-06-11T11:08:40.484Z|00419|binding|INFO|Releasing lport openshift-kube-apiserver_installer-8-ci-op-9xx71rvq-1e28e-w667k-master-2 from this chassis (sb_readonly=0)
2024-06-11T11:08:40.484706290Z 2024-06-11T11:08:40.484Z|00420|binding|INFO|Setting lport openshift-kube-apiserver_installer-8-ci-op-9xx71rvq-1e28e-w667k-master-2 down in Southbound
2024-06-11T11:08:56.723756008Z 2024-06-11T11:08:56.723Z|00421|binding|INFO|Claiming lport openshift-etcd_revision-pruner-8-ci-op-9xx71rvq-1e28e-w667k-master-2 for this chassis.
2024-06-11T11:08:56.723756008Z 2024-06-11T11:08:56.723Z|00422|binding|INFO|openshift-etcd_revision-pruner-8-ci-op-9xx71rvq-1e28e-w667k-master-2: Claiming 0a:58:0a:82:00:50 10.130.0.80
2024-06-11T11:08:56.751178126Z 2024-06-11T11:08:56.751Z|00423|binding|INFO|Setting lport openshift-etcd_revision-pruner-8-ci-op-9xx71rvq-1e28e-w667k-master-2 up in Southbound
2024-06-11T11:08:56.751611734Z 2024-06-11T11:08:56.751Z|00424|binding|INFO|Setting lport openshift-etcd_revision-pruner-8-ci-op-9xx71rvq-1e28e-w667k-master-2 ovn-installed in OVS
2024-06-11T11:08:57.005589333Z 2024-06-11T11:08:57.005Z|00425|binding|INFO|Releasing lport openshift-authentication_oauth-openshift-77cfb9765f-xfv92 from this chassis (sb_readonly=0)
2024-06-11T11:08:57.005589333Z 2024-06-11T11:08:57.005Z|00426|binding|INFO|Setting lport openshift-authentication_oauth-openshift-77cfb9765f-xfv92 down in Southbound
2024-06-11T11:08:59.433089396Z 2024-06-11T11:08:59.432Z|00427|binding|INFO|Releasing lport openshift-etcd_revision-pruner-8-ci-op-9xx71rvq-1e28e-w667k-master-2 from this chassis (sb_readonly=0)
2024-06-11T11:08:59.433089396Z 2024-06-11T11:08:59.433Z|00428|binding|INFO|Setting lport openshift-etcd_revision-pruner-8-ci-op-9xx71rvq-1e28e-w667k-master-2 down in Southbound
2024-06-11T11:08:59.945735382Z 2024-06-11T11:08:59.945Z|00429|binding|INFO|Claiming lport openshift-authentication_oauth-openshift-665dd97ff4-hbknv for this chassis.
2024-06-11T11:08:59.945735382Z 2024-06-11T11:08:59.945Z|00430|binding|INFO|openshift-authentication_oauth-openshift-665dd97ff4-hbknv: Claiming 0a:58:0a:82:00:51 10.130.0.81
2024-06-11T11:08:59.976042254Z 2024-06-11T11:08:59.975Z|00431|binding|INFO|Setting lport openshift-authentication_oauth-openshift-665dd97ff4-hbknv ovn-installed in OVS
2024-06-11T11:08:59.976042254Z 2024-06-11T11:08:59.975Z|00432|binding|INFO|Setting lport openshift-authentication_oauth-openshift-665dd97ff4-hbknv up in Southbound
2024-06-11T11:09:26.553171942Z 2024-06-11T11:09:26.553Z|00433|binding|INFO|Releasing lport openshift-kube-apiserver_installer-9-ci-op-9xx71rvq-1e28e-w667k-master-2 from this chassis (sb_readonly=0)
2024-06-11T11:09:26.553272443Z 2024-06-11T11:09:26.553Z|00434|binding|INFO|Setting lport openshift-kube-apiserver_installer-9-ci-op-9xx71rvq-1e28e-w667k-master-2 down in Southbound
2024-06-11T11:09:33.913061192Z 2024-06-11T11:09:33.910Z|00435|binding|INFO|Claiming lport openshift-kube-apiserver_kube-apiserver-guard-ci-op-9xx71rvq-1e28e-w667k-master-2 for this chassis.
2024-06-11T11:09:33.913061192Z 2024-06-11T11:09:33.910Z|00436|binding|INFO|openshift-kube-apiserver_kube-apiserver-guard-ci-op-9xx71rvq-1e28e-w667k-master-2: Claiming 0a:58:0a:82:00:52 10.130.0.82
2024-06-11T11:09:33.948632561Z 2024-06-11T11:09:33.948Z|00437|binding|INFO|Setting lport openshift-kube-apiserver_kube-apiserver-guard-ci-op-9xx71rvq-1e28e-w667k-master-2 ovn-installed in OVS
2024-06-11T11:09:33.948632561Z 2024-06-11T11:09:33.948Z|00438|binding|INFO|Setting lport openshift-kube-apiserver_kube-apiserver-guard-ci-op-9xx71rvq-1e28e-w667k-master-2 up in Southbound
2024-06-11T11:09:51.000464323Z 2024-06-11T11:09:51.000Z|00439|binding|INFO|Releasing lport openshift-apiserver_apiserver-78d6c6c648-tcdpn from this chassis (sb_readonly=0)
2024-06-11T11:09:51.000464323Z 2024-06-11T11:09:51.000Z|00440|binding|INFO|Setting lport openshift-apiserver_apiserver-78d6c6c648-tcdpn down in Southbound
2024-06-11T11:09:51.555992294Z 2024-06-11T11:09:51.555Z|00441|binding|INFO|Claiming lport openshift-apiserver_apiserver-9cf8b6f9b-lvcjl for this chassis.
2024-06-11T11:09:51.555992294Z 2024-06-11T11:09:51.555Z|00442|binding|INFO|openshift-apiserver_apiserver-9cf8b6f9b-lvcjl: Claiming 0a:58:0a:82:00:53 10.130.0.83
2024-06-11T11:09:51.584152951Z 2024-06-11T11:09:51.584Z|00443|binding|INFO|Setting lport openshift-apiserver_apiserver-9cf8b6f9b-lvcjl up in Southbound
2024-06-11T11:09:51.584606160Z 2024-06-11T11:09:51.584Z|00444|binding|INFO|Setting lport openshift-apiserver_apiserver-9cf8b6f9b-lvcjl ovn-installed in OVS
2024-06-11T11:10:36.178769383Z 2024-06-11T11:10:36.178Z|00445|memory_trim|INFO|Detected inactivity (last active 30011 ms ago): trimming memory
2024-06-11T11:10:44.103549841Z 2024-06-11T11:10:44.103Z|00446|binding|INFO|Claiming lport openshift-marketplace_certified-operators-bn86m for this chassis.
2024-06-11T11:10:44.103549841Z 2024-06-11T11:10:44.103Z|00447|binding|INFO|openshift-marketplace_certified-operators-bn86m: Claiming 0a:58:0a:82:00:54 10.130.0.84
2024-06-11T11:10:44.134727035Z 2024-06-11T11:10:44.134Z|00448|binding|INFO|Setting lport openshift-marketplace_certified-operators-bn86m ovn-installed in OVS
2024-06-11T11:10:44.134727035Z 2024-06-11T11:10:44.134Z|00449|binding|INFO|Setting lport openshift-marketplace_certified-operators-bn86m up in Southbound
2024-06-11T11:10:57.061513393Z 2024-06-11T11:10:57.061Z|00450|binding|INFO|Releasing lport openshift-marketplace_certified-operators-bn86m from this chassis (sb_readonly=0)
2024-06-11T11:10:57.061628195Z 2024-06-11T11:10:57.061Z|00451|binding|INFO|Setting lport openshift-marketplace_certified-operators-bn86m down in Southbound
2024-06-11T11:11:13.194893386Z 2024-06-11T11:11:13.194Z|00452|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-5tqft for this chassis.
2024-06-11T11:11:13.194955987Z 2024-06-11T11:11:13.194Z|00453|binding|INFO|openshift-marketplace_redhat-marketplace-5tqft: Claiming 0a:58:0a:82:00:55 10.130.0.85
2024-06-11T11:11:13.229471948Z 2024-06-11T11:11:13.229Z|00454|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-5tqft ovn-installed in OVS
2024-06-11T11:11:13.229544550Z 2024-06-11T11:11:13.229Z|00455|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-5tqft up in Southbound
2024-06-11T11:11:26.169304803Z 2024-06-11T11:11:26.169Z|00456|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-5tqft from this chassis (sb_readonly=0)
2024-06-11T11:11:26.169304803Z 2024-06-11T11:11:26.169Z|00457|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-5tqft down in Southbound
2024-06-11T11:11:58.892949481Z 2024-06-11T11:11:58.892Z|00458|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-mgz88 for this chassis.
2024-06-11T11:11:58.893049383Z 2024-06-11T11:11:58.893Z|00459|binding|INFO|openshift-marketplace_redhat-operators-mgz88: Claiming 0a:58:0a:82:00:56 10.130.0.86
2024-06-11T11:11:58.922903450Z 2024-06-11T11:11:58.922Z|00460|binding|INFO|Setting lport openshift-marketplace_redhat-operators-mgz88 ovn-installed in OVS
2024-06-11T11:11:58.922986452Z 2024-06-11T11:11:58.922Z|00461|binding|INFO|Setting lport openshift-marketplace_redhat-operators-mgz88 up in Southbound
2024-06-11T11:12:01.577144149Z 2024-06-11T11:12:01.557Z|00462|binding|INFO|Claiming lport openshift-marketplace_community-operators-pkj7w for this chassis.
2024-06-11T11:12:01.577144149Z 2024-06-11T11:12:01.557Z|00463|binding|INFO|openshift-marketplace_community-operators-pkj7w: Claiming 0a:58:0a:82:00:57 10.130.0.87
2024-06-11T11:12:01.599930682Z 2024-06-11T11:12:01.599Z|00464|binding|INFO|Setting lport openshift-marketplace_community-operators-pkj7w ovn-installed in OVS
2024-06-11T11:12:01.600022084Z 2024-06-11T11:12:01.599Z|00465|binding|INFO|Setting lport openshift-marketplace_community-operators-pkj7w up in Southbound
2024-06-11T11:12:11.491181305Z 2024-06-11T11:12:11.491Z|00466|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-mgz88 from this chassis (sb_readonly=0)
2024-06-11T11:12:11.491262007Z 2024-06-11T11:12:11.491Z|00467|binding|INFO|Setting lport openshift-marketplace_redhat-operators-mgz88 down in Southbound
2024-06-11T11:12:23.770856762Z 2024-06-11T11:12:23.770Z|00468|binding|INFO|Releasing lport openshift-marketplace_community-operators-bs94f from this chassis (sb_readonly=0)
2024-06-11T11:12:23.772409391Z 2024-06-11T11:12:23.772Z|00469|binding|INFO|Setting lport openshift-marketplace_community-operators-bs94f down in Southbound
2024-06-11T11:12:44.252205228Z 2024-06-11T11:12:44.252Z|00470|binding|INFO|Claiming lport openshift-etcd_installer-8-ci-op-9xx71rvq-1e28e-w667k-master-2 for this chassis.
2024-06-11T11:12:44.252264829Z 2024-06-11T11:12:44.252Z|00471|binding|INFO|openshift-etcd_installer-8-ci-op-9xx71rvq-1e28e-w667k-master-2: Claiming 0a:58:0a:82:00:58 10.130.0.88
2024-06-11T11:12:44.284442239Z 2024-06-11T11:12:44.284Z|00472|binding|INFO|Setting lport openshift-etcd_installer-8-ci-op-9xx71rvq-1e28e-w667k-master-2 ovn-installed in OVS
2024-06-11T11:12:44.284523241Z 2024-06-11T11:12:44.284Z|00473|binding|INFO|Setting lport openshift-etcd_installer-8-ci-op-9xx71rvq-1e28e-w667k-master-2 up in Southbound
2024-06-11T11:13:18.653191655Z 2024-06-11T11:13:18.653Z|00474|binding|INFO|Releasing lport openshift-etcd_installer-8-ci-op-9xx71rvq-1e28e-w667k-master-2 from this chassis (sb_readonly=0)
2024-06-11T11:13:18.653191655Z 2024-06-11T11:13:18.653Z|00475|binding|INFO|Setting lport openshift-etcd_installer-8-ci-op-9xx71rvq-1e28e-w667k-master-2 down in Southbound
2024-06-11T11:13:35.335498477Z 2024-06-11T11:13:35.335Z|00476|binding|INFO|Releasing lport openshift-console_console-df9898fb7-27zvt from this chassis (sb_readonly=0)
2024-06-11T11:13:35.335498477Z 2024-06-11T11:13:35.335Z|00477|binding|INFO|Setting lport openshift-console_console-df9898fb7-27zvt down in Southbound
2024-06-11T11:14:55.384619707Z 2024-06-11T11:14:55.384Z|00478|memory_trim|INFO|Detected inactivity (last active 30006 ms ago): trimming memory
2024-06-11T11:16:16.518193913Z 2024-06-11T11:16:16.518Z|00479|memory_trim|INFO|Detected inactivity (last active 30008 ms ago): trimming memory
2024-06-11T11:22:05.706774930Z 2024-06-11T11:22:05.706Z|00480|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-nwhhb for this chassis.
2024-06-11T11:22:05.706854331Z 2024-06-11T11:22:05.706Z|00481|binding|INFO|openshift-marketplace_redhat-marketplace-nwhhb: Claiming 0a:58:0a:82:00:59 10.130.0.89
2024-06-11T11:22:05.745473363Z 2024-06-11T11:22:05.745Z|00482|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-nwhhb ovn-installed in OVS
2024-06-11T11:22:05.745548464Z 2024-06-11T11:22:05.745Z|00483|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-nwhhb up in Southbound
2024-06-11T11:22:18.069270714Z 2024-06-11T11:22:18.069Z|00484|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-nwhhb from this chassis (sb_readonly=0)
2024-06-11T11:22:18.069349316Z 2024-06-11T11:22:18.069Z|00485|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-nwhhb down in Southbound
2024-06-11T11:22:20.357706229Z 2024-06-11T11:22:20.356Z|00486|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-49f7g for this chassis.
2024-06-11T11:22:20.357706229Z 2024-06-11T11:22:20.356Z|00487|binding|INFO|openshift-marketplace_redhat-operators-49f7g: Claiming 0a:58:0a:82:00:5a 10.130.0.90
2024-06-11T11:22:20.406928763Z 2024-06-11T11:22:20.406Z|00488|binding|INFO|Setting lport openshift-marketplace_redhat-operators-49f7g ovn-installed in OVS
2024-06-11T11:22:20.407044565Z 2024-06-11T11:22:20.406Z|00489|binding|INFO|Setting lport openshift-marketplace_redhat-operators-49f7g up in Southbound
2024-06-11T11:22:24.775074429Z 2024-06-11T11:22:24.772Z|00490|binding|INFO|Claiming lport openshift-marketplace_certified-operators-7mlr4 for this chassis.
2024-06-11T11:22:24.775074429Z 2024-06-11T11:22:24.772Z|00491|binding|INFO|openshift-marketplace_certified-operators-7mlr4: Claiming 0a:58:0a:82:00:5b 10.130.0.91
2024-06-11T11:22:24.836469094Z 2024-06-11T11:22:24.836Z|00492|binding|INFO|Setting lport openshift-marketplace_certified-operators-7mlr4 ovn-installed in OVS
2024-06-11T11:22:24.836548495Z 2024-06-11T11:22:24.836Z|00493|binding|INFO|Setting lport openshift-marketplace_certified-operators-7mlr4 up in Southbound
2024-06-11T11:22:24.890707423Z 2024-06-11T11:22:24.890Z|00494|binding|INFO|Claiming lport openshift-marketplace_community-operators-h2smh for this chassis.
2024-06-11T11:22:24.890775124Z 2024-06-11T11:22:24.890Z|00495|binding|INFO|openshift-marketplace_community-operators-h2smh: Claiming 0a:58:0a:82:00:5c 10.130.0.92
2024-06-11T11:22:24.944706547Z 2024-06-11T11:22:24.944Z|00496|binding|INFO|Setting lport openshift-marketplace_community-operators-h2smh ovn-installed in OVS
2024-06-11T11:22:24.944706547Z 2024-06-11T11:22:24.944Z|00497|binding|INFO|Setting lport openshift-marketplace_community-operators-h2smh up in Southbound
2024-06-11T11:22:37.096363689Z 2024-06-11T11:22:37.096Z|00498|binding|INFO|Releasing lport openshift-marketplace_community-operators-h2smh from this chassis (sb_readonly=0)
2024-06-11T11:22:37.096363689Z 2024-06-11T11:22:37.096Z|00499|binding|INFO|Setting lport openshift-marketplace_community-operators-h2smh down in Southbound
2024-06-11T11:22:37.099507948Z 2024-06-11T11:22:37.099Z|00500|binding|INFO|Releasing lport openshift-marketplace_certified-operators-7mlr4 from this chassis (sb_readonly=0)
2024-06-11T11:22:37.099507948Z 2024-06-11T11:22:37.099Z|00501|binding|INFO|Setting lport openshift-marketplace_certified-operators-7mlr4 down in Southbound
2024-06-11T11:22:44.099768101Z 2024-06-11T11:22:44.099Z|00502|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-49f7g from this chassis (sb_readonly=0)
2024-06-11T11:22:44.099855903Z 2024-06-11T11:22:44.099Z|00503|binding|INFO|Setting lport openshift-marketplace_redhat-operators-49f7g down in Southbound
2024-06-11T11:23:36.447602914Z 2024-06-11T11:23:36.447Z|00504|memory_trim|INFO|Detected inactivity (last active 30027 ms ago): trimming memory
2024-06-11T11:24:20.983078178Z 2024-06-11T11:24:20.982Z|00505|memory_trim|INFO|Detected inactivity (last active 30011 ms ago): trimming memory
2024-06-11T11:25:01.194951874Z 2024-06-11T11:25:01.194Z|00506|memory_trim|INFO|Detected inactivity (last active 30012 ms ago): trimming memory
2024-06-11T11:27:14.539530619Z 2024-06-11T11:27:14.539Z|00507|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2024-06-11T11:28:22.474616114Z 2024-06-11T11:28:22.474Z|00508|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2024-06-11T11:28:57.858796547Z 2024-06-11T11:28:57.858Z|00509|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2024-06-11T11:32:55.948933632Z 2024-06-11T11:32:55.948Z|00510|binding|INFO|Claiming lport openshift-marketplace_certified-operators-8d9hj for this chassis.
2024-06-11T11:32:55.948933632Z 2024-06-11T11:32:55.948Z|00511|binding|INFO|openshift-marketplace_certified-operators-8d9hj: Claiming 0a:58:0a:82:00:5d 10.130.0.93
2024-06-11T11:32:55.983441685Z 2024-06-11T11:32:55.983Z|00512|binding|INFO|Setting lport openshift-marketplace_certified-operators-8d9hj ovn-installed in OVS
2024-06-11T11:32:55.983441685Z 2024-06-11T11:32:55.983Z|00513|binding|INFO|Setting lport openshift-marketplace_certified-operators-8d9hj up in Southbound
2024-06-11T11:33:08.726437549Z 2024-06-11T11:33:08.726Z|00514|binding|INFO|Releasing lport openshift-marketplace_certified-operators-8d9hj from this chassis (sb_readonly=0)
2024-06-11T11:33:08.726437549Z 2024-06-11T11:33:08.726Z|00515|binding|INFO|Setting lport openshift-marketplace_certified-operators-8d9hj down in Southbound
2024-06-11T11:33:20.167504963Z 2024-06-11T11:33:20.167Z|00516|binding|INFO|Claiming lport openshift-marketplace_community-operators-86xvj for this chassis.
2024-06-11T11:33:20.167563364Z 2024-06-11T11:33:20.167Z|00517|binding|INFO|openshift-marketplace_community-operators-86xvj: Claiming 0a:58:0a:82:00:5e 10.130.0.94
2024-06-11T11:33:20.206219893Z 2024-06-11T11:33:20.206Z|00518|binding|INFO|Setting lport openshift-marketplace_community-operators-86xvj ovn-installed in OVS
2024-06-11T11:33:20.206300095Z 2024-06-11T11:33:20.206Z|00519|binding|INFO|Setting lport openshift-marketplace_community-operators-86xvj up in Southbound
2024-06-11T11:33:32.898965367Z 2024-06-11T11:33:32.898Z|00520|binding|INFO|Releasing lport openshift-marketplace_community-operators-86xvj from this chassis (sb_readonly=0)
2024-06-11T11:33:32.899124570Z 2024-06-11T11:33:32.899Z|00521|binding|INFO|Setting lport openshift-marketplace_community-operators-86xvj down in Southbound
2024-06-11T11:34:03.066625153Z 2024-06-11T11:34:03.066Z|00522|memory_trim|INFO|Detected inactivity (last active 30009 ms ago): trimming memory
2024-06-11T11:34:07.100166086Z 2024-06-11T11:34:07.100Z|00523|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-mvp6g for this chassis.
2024-06-11T11:34:07.100240488Z 2024-06-11T11:34:07.100Z|00524|binding|INFO|openshift-marketplace_redhat-marketplace-mvp6g: Claiming 0a:58:0a:82:00:5f 10.130.0.95
2024-06-11T11:34:07.137422993Z 2024-06-11T11:34:07.137Z|00525|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-mvp6g ovn-installed in OVS
2024-06-11T11:34:07.137422993Z 2024-06-11T11:34:07.137Z|00526|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-mvp6g up in Southbound
2024-06-11T11:34:20.159113392Z 2024-06-11T11:34:20.159Z|00527|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-mvp6g from this chassis (sb_readonly=0)
2024-06-11T11:34:20.159113392Z 2024-06-11T11:34:20.159Z|00528|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-mvp6g down in Southbound
